"name","phone","cc","date","amount","restaurant","guests","wine"
"Oleg Graham","(852) 334-7323","448561 357653 2281","01/01/23","$43.60","Ninita",3,"No"
"Armand Beach","(267) 799-7195","552597 572945 9619","07/04/23","$57.65","Olga's",4,"Yes"
"Jocelyn Stark","(211) 272-2638","3749 229438 76421","05/10/23","$193.31","Olga's",2,"No"
"Lee Martin","(577) 576-9538","4485 665 48 2439","03/30/23","$111.06","Ninita",3,"Yes"
"Meghan Mays","(463) 215-6052","3748 255375 34290","12/08/22","$151.08","Olga's",3,"No"
"Julian Whitfield","(175) 167-1363","5562557269166475","05/05/23","$166.99","Olga's",2,"No"
"Dante Holt","(868) 347-6303","5232425862279543","01/03/23","$192.46","Charlestown Brewery Pub",3,"Yes"
"Yoshio Blair","(388) 471-1064","522575 863652 8160","10/31/22","$80.50","Olga's",3,"Yes"
"Elijah Conner","(444) 968-4378","5569459864322269","12/28/22","$226.22","Charlestown Brewery Pub",2,"Yes"
"Nolan Fitzpatrick","(315) 412-1110","346982676587871","01/08/23","$18.94","Olga's",1,"No"
"Angelica Salazar","(488) 877-1786","518356 432657 6372","09/03/22","$16.89","Olga's",3,"No"
"Tanisha Bush","(615) 584-2466","5118 7527 6846 7578","06/05/23","$102.63","Charlestown Brewery Pub",3,"Yes"
"Adara Simpson","(870) 951-8677","5284782565876166","12/19/22","$178.00","Charlestown Brewery Pub",3,"No"
"Jena Cline","(855) 451-3183","4485 661 46 7137","07/18/23","$105.55","Charlestown Brewery Pub",3,"Yes"
"Quinlan Reynolds","(840) 798-6465","5247 4365 5737 7743","10/07/23","$39.70","Olga's",3,"Yes"
"Latifah Trujillo","(822) 793-3553","544 12527 62749 327","08/29/23","$103.65","Olga's",3,"Yes"
"Cody Perez","(814) 788-4776","455652 686339 8949","03/01/23","$26.43","Olga's",2,"No"
"Olivia Mills","(633) 930-7233","4024007135171","05/24/23","$224.62","Charlestown Brewery Pub",2,"No"
"Adrian Bentley","(652) 344-3422","4875487763620","02/21/23","$138.99","Ninita",3,"Yes"
"Lars Wallace","(473) 623-8116","3481 338418 36367","10/31/23","$50.90","Charlestown Brewery Pub",2,"Yes"
"Hayes Mosley","(411) 244-3557","453243 8598688728","12/02/22","$70.27","Ninita",1,"Yes"
"Jena Bennett","(733) 470-4511","378592733899721","02/10/23","$171.45","Charlestown Brewery Pub",3,"Yes"
"Montana Finch","(418) 736-4317","3484 879518 97779","06/29/23","$162.94","Charlestown Brewery Pub",3,"Yes"
"Dillon Keller","(771) 591-6838","345467622783742","05/27/23","$138.95","Ninita",3,"Yes"
"August Herring","(353) 513-9112","345427662121765","01/02/23","$47.06","Charlestown Brewery Pub",2,"Yes"
"Odette Baird","(348) 821-9312","3472 223469 61688","01/03/23","$201.48","Olga's",4,"No"
"Joan Church","(522) 854-7622","513 79644 25771 782","01/28/23","$106.75","Ninita",2,"No"
"Eagan Silva","(103) 666-3887","546 17847 33568 720","10/03/22","$22.10","Olga's",4,"No"
"Steven Whitehead","(225) 587-3646","3466 854594 55451","09/16/22","$21.73","Olga's",3,"Yes"
"Bruno Merrill","(988) 413-2738","3754 535788 68680","09/19/23","$143.57","Olga's",2,"No"
"Octavia Alvarado","(767) 797-2299","3455 349554 88932","09/16/23","$226.68","Charlestown Brewery Pub",3,"Yes"
"Kylan Joyner","(418) 583-1556","455643 553352 1320","03/23/23","$201.10","Olga's",2,"Yes"
"Alika Little","(761) 343-6554","491684 4875489829","10/13/23","$223.80","Ninita",4,"No"
"Remedios Richardson","(351) 553-2165","345723459212746","02/17/23","$133.21","Charlestown Brewery Pub",3,"Yes"
"Mohammad Sargent","(569) 752-0175","5363558151748355","06/09/23","$107.03","Charlestown Brewery Pub",2,"Yes"
"Deacon Taylor","(417) 927-3359","491 68387 23597 668","10/29/22","$178.47","Charlestown Brewery Pub",1,"No"
"Connor Deleon","(556) 319-4045","348543247383683","02/04/23","$226.00","Charlestown Brewery Pub",3,"No"
"Signe Goff","(325) 888-5742","521882 587856 3830","11/14/22","$81.83","Olga's",3,"Yes"
"Barclay Brewer","(385) 537-0483","342349535854260","03/31/23","$72.63","Olga's",3,"Yes"
"Aurelia Mcguire","(246) 513-1410","537 42576 83218 527","10/27/23","$140.93","Olga's",4,"No"
"Oprah Macias","(779) 522-5964","349226453618369","08/12/23","$175.84","Charlestown Brewery Pub",3,"No"
"Dalton Spence","(582) 724-2511","347436488546368","03/01/23","$74.05","Ninita",2,"No"
"Ashely Howe","(440) 258-8869","4929972183735","10/01/22","$102.00","Charlestown Brewery Pub",1,"Yes"
"Mikayla Howell","(472) 276-8374","348858475391244","01/13/23","$155.65","Ninita",2,"Yes"
"Roary Warner","(463) 671-7773","528 73347 48437 578","08/30/23","$130.58","Olga's",3,"No"
"Uriah Crosby","(706) 715-1232","374396244387471","10/20/23","$12.44","Charlestown Brewery Pub",2,"No"
"Meredith Ferrell","(226) 712-6732","551398 214778 5272","04/13/23","$11.20","Olga's",1,"No"
"Caleb Curry","(492) 871-6171","344742615563132","03/24/23","$196.53","Charlestown Brewery Pub",2,"No"
"Meghan Ewing","(111) 367-7031","5297374516666147","05/18/23","$131.18","Charlestown Brewery Pub",3,"No"
"Amanda Price","(740) 857-8923","559385 772556 7743","08/10/23","$229.06","Ninita",1,"No"
"Liberty Vance","(816) 283-6883","4024007124624740","08/16/23","$109.10","Olga's",3,"No"
"Benedict Hood","(355) 657-2524","527578 464835 6449","10/03/22","$71.69","Olga's",3,"No"
"Palmer Wong","(847) 275-4583","4539 385 45 4746","07/18/23","$71.07","Olga's",4,"No"
"Eleanor Munoz","(442) 282-5223","4024007199831733","12/14/22","$191.89","Charlestown Brewery Pub",1,"Yes"
"Bree Snider","(181) 677-3858","3783 762454 65464","09/09/23","$124.55","Charlestown Brewery Pub",3,"No"
"Hayfa O'donnell","(538) 362-3787","516552 6277648833","05/28/23","$56.74","Ninita",1,"No"
"Stephanie Collier","(623) 472-3572","547748 465793 8882","06/04/23","$106.11","Charlestown Brewery Pub",3,"No"
"Eleanor Jensen","(849) 569-7326","551734 9753331948","02/09/23","$55.84","Charlestown Brewery Pub",3,"Yes"
"Quinlan Wiggins","(853) 680-4732","3712 638625 13882","09/18/23","$187.22","Ninita",2,"Yes"
"Dorothy Mcpherson","(192) 743-7746","4916 541 67 6455","08/31/23","$82.90","Olga's",2,"Yes"
"Yael Mcgowan","(551) 534-9210","5556452874132567","07/18/23","$34.21","Charlestown Brewery Pub",2,"Yes"
"Xena Roth","(361) 337-1664","536535 474338 7326","04/02/23","$124.69","Charlestown Brewery Pub",2,"Yes"
"Julie Miranda","(575) 773-4165","376655346578834","11/23/22","$183.74","Ninita",4,"Yes"
"Theodore Luna","(414) 262-4199","3423 316236 63522","10/31/23","$155.57","Charlestown Brewery Pub",3,"No"
"Catherine Sargent","(141) 953-1652","4485 777 63 6484","09/14/23","$174.21","Ninita",1,"Yes"
"Jada Castaneda","(553) 876-8683","492957 6635688374","06/30/23","$175.75","Olga's",4,"Yes"
"Wanda Thornton","(414) 664-7125","3477 278793 94818","10/17/23","$190.50","Ninita",1,"Yes"
"Elliott Klein","(224) 461-3708","5532831927321229","04/10/23","$132.11","Olga's",3,"Yes"
"Darryl Mclaughlin","(387) 836-4257","4485642458460","07/30/23","$15.18","Charlestown Brewery Pub",1,"Yes"
"Tobias Carr","(416) 864-8619","546257 4438382751","02/06/23","$187.38","Charlestown Brewery Pub",3,"Yes"
"Tamara Flowers","(463) 431-3532","349966779785760","11/14/22","$53.80","Ninita",2,"Yes"
"Sybill Payne","(693) 303-2433","4716 7156 1282 4225","03/08/23","$138.68","Ninita",3,"Yes"
"Katell Lancaster","(498) 244-6858","471698 322236 2982","02/06/23","$89.99","Ninita",2,"No"
"Macon Palmer","(832) 436-6842","3424 931562 62559","12/01/22","$181.17","Ninita",4,"Yes"
"Hyacinth Mcdowell","(517) 184-5539","3451 329854 32218","02/01/23","$99.42","Ninita",3,"Yes"
"Lyle Church","(614) 482-3358","5164678787963474","06/10/23","$35.96","Ninita",1,"Yes"
"Daria Figueroa","(368) 208-1273","5524 3787 3587 7240","04/06/23","$75.19","Olga's",3,"No"
"Heather Martinez","(861) 421-7196","378813839543264","06/07/23","$162.77","Ninita",1,"Yes"
"Lawrence Schultz","(135) 134-5763","346977323435516","09/06/22","$152.33","Charlestown Brewery Pub",2,"No"
"Jackson Wyatt","(772) 728-2625","3753 745642 74461","01/23/23","$128.45","Charlestown Brewery Pub",2,"Yes"
"Odessa Perez","(216) 564-7565","344738723222785","04/03/23","$175.50","Charlestown Brewery Pub",2,"Yes"
"Alfonso Tate","(812) 976-6671","558 58612 22662 239","10/26/22","$37.58","Charlestown Brewery Pub",2,"Yes"
"Noble Cochran","(381) 856-1743","5414 5745 6638 3422","11/14/22","$122.79","Olga's",2,"No"
"Germaine Valencia","(259) 876-3832","547492 8278424998","09/27/22","$27.81","Olga's",4,"Yes"
"Todd Luna","(316) 173-3782","3493 935783 27787","03/05/23","$64.22","Charlestown Brewery Pub",1,"No"
"Amber Roberts","(549) 586-8749","402400 718926 1784","09/06/22","$182.57","Ninita",3,"Yes"
"Isabelle Chang","(491) 393-7976","3744 586494 43653","05/19/23","$13.34","Olga's",3,"No"
"Maite Emerson","(824) 842-7175","4024007145436","11/19/22","$63.61","Olga's",2,"Yes"
"Isadora Mccray","(247) 616-1442","373341236623781","03/09/23","$215.92","Ninita",4,"Yes"
"Daquan Stanley","(478) 848-1158","3759 654175 58354","10/31/22","$195.35","Ninita",1,"Yes"
"Evan Adams","(255) 362-5878","471686 113723 7822","06/22/23","$53.77","Ninita",2,"No"
"Gwendolyn Dixon","(372) 897-3556","4716 8653 2346 1393","08/12/23","$176.36","Olga's",2,"No"
"Sawyer Sexton","(999) 834-6245","543275 366581 1776","06/16/23","$56.98","Ninita",1,"No"
"Hasad Dale","(643) 649-5741","344778728774588","11/30/22","$182.20","Charlestown Brewery Pub",4,"Yes"
"Hayes Pratt","(185) 245-7607","4024 0071 4229 2355","01/30/23","$63.37","Ninita",1,"Yes"
"Vladimir Roberts","(543) 564-8596","3449 776396 52319","02/20/23","$199.36","Olga's",2,"No"
"Carlos Mcfarland","(213) 845-4128","379853375573472","10/13/23","$218.97","Ninita",2,"Yes"
"Remedios Rogers","(260) 738-4669","4716 442 85 6481","10/15/22","$79.51","Ninita",4,"No"
"Leonard Hays","(552) 218-4924","402400 713253 1747","07/10/23","$25.63","Ninita",1,"No"
"Ashton Knox","(911) 286-6776","5577 9327 4216 9532","10/22/23","$171.90","Ninita",2,"Yes"
"Allegra Lopez","(947) 416-2341","5139 6277 4274 4257","09/14/23","$205.07","Charlestown Brewery Pub",3,"No"
"Rhonda Mccoy","(265) 463-6959","5535836845433748","03/11/23","$118.09","Ninita",2,"No"
"Serena Nichols","(833) 345-4368","5387417387763492","08/13/23","$134.15","Ninita",2,"Yes"
"Fallon Crosby","(845) 925-7114","4929 324 84 5577","08/13/23","$13.07","Ninita",3,"No"
"Xavier Whitley","(612) 265-3967","4539 792 82 6759","07/08/23","$57.97","Olga's",3,"Yes"
"Ira Skinner","(875) 663-4303","535 44953 66546 558","08/19/23","$169.48","Ninita",4,"Yes"
"Ignacia Kidd","(391) 614-3129","453254 624682 3230","04/07/23","$14.54","Olga's",3,"No"
"Ryder Levy","(895) 972-5595","379878223772851","02/01/23","$162.78","Ninita",2,"No"
"Daria Burch","(967) 541-0817","5423 8831 9436 7627","07/21/23","$200.75","Ninita",2,"No"
"Ivan Stein","(811) 822-5928","378753673646759","05/05/23","$143.94","Charlestown Brewery Pub",2,"Yes"
"Evangeline Finley","(396) 274-4166","535931 3916443488","06/19/23","$41.62","Charlestown Brewery Pub",4,"No"
"Ariana Salas","(567) 226-1893","3756 474942 56322","04/18/23","$150.18","Ninita",2,"Yes"
"David Maddox","(938) 547-0643","3799 875879 13371","06/11/23","$51.96","Olga's",1,"Yes"
"Rashad Glenn","(442) 808-8546","448 54757 48434 238","01/13/23","$21.69","Ninita",2,"Yes"
"Rose Cleveland","(910) 421-2279","554722 8967845873","06/01/23","$175.00","Charlestown Brewery Pub",2,"No"
"Althea Delacruz","(628) 125-5664","453938 497547 3529","10/04/23","$25.61","Ninita",1,"Yes"
"Bernard Carroll","(461) 454-6275","4556 3465 2733 7245","04/06/23","$64.77","Charlestown Brewery Pub",3,"No"
"Chester Dejesus","(248) 271-5415","536613 386652 3266","09/08/22","$45.91","Ninita",3,"Yes"
"Lois Pugh","(409) 732-9504","4556655487232448","01/25/23","$173.18","Charlestown Brewery Pub",4,"Yes"
"Lynn Torres","(228) 388-1181","448 57582 67579 420","08/06/23","$138.80","Charlestown Brewery Pub",1,"Yes"
"Rhona Mitchell","(345) 322-4582","342967483558474","06/29/23","$76.73","Olga's",1,"Yes"
"Nathaniel Harmon","(443) 638-8773","344551176795748","07/15/23","$98.71","Ninita",3,"No"
"Quynn Schroeder","(642) 426-3956","5363341514441715","09/15/22","$74.42","Olga's",3,"No"
"Carl Hodges","(538) 768-8016","453 91479 24673 618","12/13/22","$105.52","Ninita",2,"No"
"Orla Pruitt","(256) 475-7556","4024007177926","01/02/23","$146.66","Ninita",2,"No"
"Hu Phillips","(758) 373-5211","4539 9353 4825 3730","09/10/23","$161.80","Charlestown Brewery Pub",3,"No"
"Nichole Ford","(326) 319-5782","372488188425722","10/28/22","$137.38","Charlestown Brewery Pub",1,"Yes"
"Chandler Roman","(936) 214-6512","552281 9936668260","07/06/23","$159.38","Ninita",1,"No"
"Ignatius Saunders","(265) 418-1018","531681 293754 5272","02/03/23","$197.97","Ninita",2,"Yes"
"Allistair Roth","(617) 207-6967","346364862312721","09/04/22","$203.26","Ninita",1,"Yes"
"Hunter Bryan","(522) 281-0962","3476 326433 73694","05/04/23","$217.19","Olga's",2,"No"
"Sarah Sparks","(731) 640-6853","5153663813693264","10/10/23","$155.14","Olga's",1,"No"
"Imani Thompson","(338) 265-5606","346481559498595","03/18/23","$13.27","Ninita",4,"No"
"Gail Hall","(573) 176-2884","4929 367 38 1381","08/07/23","$135.71","Ninita",2,"Yes"
"Yen Newton","(115) 723-5736","4532 1293 4929 8343","03/08/23","$169.98","Ninita",3,"No"
"Griffith Wise","(429) 711-5275","556788 2562337820","10/19/22","$71.00","Olga's",3,"Yes"
"Oprah Evans","(754) 778-9145","4716 2987 4354 6744","09/21/23","$172.25","Olga's",3,"Yes"
"Shea Harper","(668) 686-1878","4024007152812","01/03/23","$158.79","Ninita",1,"No"
"Lane Roach","(248) 357-1812","4539 8923 1687 6788","01/28/23","$28.89","Charlestown Brewery Pub",3,"No"
"Xantha Mckee","(643) 743-4939","4716 5778 8334 9872","06/19/23","$149.03","Charlestown Brewery Pub",3,"No"
"Abigail Compton","(444) 151-3775","532532 448561 1661","01/10/23","$203.84","Ninita",3,"Yes"
"Wynne Hendricks","(557) 818-7134","5544888563443853","10/28/23","$217.80","Ninita",2,"Yes"
"Norman Cash","(399) 602-6907","526847 165339 3330","10/14/22","$63.28","Ninita",3,"Yes"
"Mariam Byrd","(482) 534-7896","3457 359837 35778","11/06/22","$88.83","Charlestown Brewery Pub",3,"Yes"
"Danielle Mcknight","(637) 869-5544","4716556582635666","06/17/23","$205.74","Ninita",2,"Yes"
"Raya Mccray","(540) 622-6234","4716 2757 5392 4656","12/07/22","$228.53","Ninita",3,"No"
"Noble Garcia","(885) 489-4167","522577 7272195779","04/01/23","$38.78","Charlestown Brewery Pub",4,"Yes"
"Veda Wyatt","(334) 186-0575","5586718413583526","08/03/23","$180.68","Ninita",4,"Yes"
"Octavius Gilmore","(707) 521-9401","554 85858 27731 455","09/08/23","$146.06","Charlestown Brewery Pub",1,"No"
"Castor Bryant","(616) 472-2728","372389232135210","07/26/23","$204.23","Olga's",4,"Yes"
"Callie Bowen","(855) 247-1121","5248116234227334","07/23/23","$192.98","Olga's",2,"Yes"
"Marny Williams","(368) 717-1255","543 93649 81243 232","10/22/23","$208.94","Charlestown Brewery Pub",2,"Yes"
"Jolie Johnston","(108) 222-6416","344644423444143","02/14/23","$124.79","Charlestown Brewery Pub",2,"No"
"Haley Yates","(551) 433-6712","528 81735 74386 783","01/03/23","$126.58","Olga's",2,"Yes"
"Madeline Mendoza","(337) 438-0468","455636 6575289270","08/20/23","$79.77","Charlestown Brewery Pub",3,"No"
"Lareina Guzman","(545) 251-1811","4614888113238","06/03/23","$165.76","Ninita",3,"No"
"Mara Medina","(754) 524-7112","524985 233561 6772","08/26/23","$200.75","Charlestown Brewery Pub",2,"No"
"Ivor Murray","(926) 708-4331","343659847661479","05/08/23","$92.52","Ninita",4,"No"
"Zia Drake","(466) 589-4486","5126 4526 7127 8325","12/30/22","$56.15","Olga's",1,"No"
"Herrod Ashley","(853) 652-6377","4929758268823870","04/25/23","$119.86","Ninita",1,"Yes"
"Brynne Dominguez","(872) 685-2378","377221515488955","04/09/23","$77.02","Charlestown Brewery Pub",2,"Yes"
"Kiara Bates","(587) 495-2621","341473968372680","09/25/22","$122.31","Ninita",2,"Yes"
"Noble Allison","(475) 851-8243","546355 4162473280","04/28/23","$37.86","Charlestown Brewery Pub",3,"No"
"Denise Hancock","(861) 472-1455","4485 246 56 6676","10/16/22","$55.56","Charlestown Brewery Pub",2,"No"
"Dai Terrell","(785) 735-8191","537478 2273936774","08/23/23","$169.81","Ninita",2,"Yes"
"Graham Barrett","(481) 317-6127","3477 753183 36569","03/20/23","$46.71","Ninita",4,"No"
"Mira Blake","(272) 343-2772","4716 821 75 7276","05/10/23","$137.02","Olga's",3,"Yes"
"Evan Erickson","(672) 307-2824","3782 115675 36727","05/16/23","$48.09","Olga's",2,"No"
"Ila Downs","(295) 454-1293","551268 5865453681","01/06/23","$138.49","Ninita",1,"Yes"
"Dominic O'brien","(576) 264-9256","3447 654584 96888","03/01/23","$216.54","Ninita",3,"No"
"Jesse Hendricks","(475) 211-1665","527226 7132896867","03/05/23","$184.20","Ninita",2,"Yes"
"Troy Martinez","(914) 171-3744","5578794857345474","04/05/23","$63.03","Charlestown Brewery Pub",1,"Yes"
"Karly Fernandez","(766) 758-2115","4929 769 23 3727","10/10/23","$40.47","Ninita",4,"Yes"
"Colette Dalton","(577) 771-4680","535542 373571 5638","02/21/23","$24.05","Ninita",2,"No"
"Armand Lara","(282) 735-0544","492925 667479 2284","03/02/23","$196.34","Olga's",1,"Yes"
"Tobias Howell","(183) 897-7481","5464315749767746","07/24/23","$137.76","Olga's",1,"Yes"
"Ivor Lawrence","(353) 242-3277","373323848592257","10/27/22","$199.44","Ninita",3,"No"
"Hedda Singleton","(846) 195-4548","533455 8383122441","11/06/22","$151.30","Olga's",3,"Yes"
"Mark Foster","(347) 713-0059","471682 771544 3744","03/14/23","$228.67","Ninita",2,"Yes"
"Wade Barnett","(654) 851-3765","3756 612527 52620","08/04/23","$144.08","Olga's",1,"Yes"
"Lesley Buckner","(725) 844-2270","4024 007 12 7392","09/02/22","$153.55","Charlestown Brewery Pub",2,"No"
"Mona Hood","(483) 826-8583","3769 699133 55413","08/21/23","$212.47","Charlestown Brewery Pub",3,"Yes"
"Lillith Ross","(569) 834-2213","558256 689229 2570","10/07/22","$181.54","Olga's",3,"Yes"
"Robin Fowler","(838) 656-2764","536675 255761 2425","05/08/23","$161.59","Charlestown Brewery Pub",2,"No"
"Lyle Russell","(169) 674-9561","3416 632463 51668","11/26/22","$74.66","Olga's",1,"Yes"
"Danielle Sanford","(634) 135-5638","3774 648445 28584","09/20/23","$44.36","Ninita",2,"Yes"
"Felix Rodriguez","(145) 862-7443","535 75863 97834 570","10/19/22","$226.00","Charlestown Brewery Pub",2,"Yes"
"Ahmed Cunningham","(488) 760-3016","373845222847899","10/07/22","$152.62","Ninita",3,"No"
"Justin Cooper","(525) 692-9566","4532 538 63 5774","09/09/22","$165.03","Ninita",3,"No"
"Naomi Hicks","(636) 447-1113","453256 5836887454","05/23/23","$194.95","Ninita",4,"Yes"
"Signe Cross","(852) 520-7747","4929389542338962","10/21/22","$205.81","Ninita",2,"Yes"
"Edan Frazier","(476) 308-4537","402400 713343 5583","10/28/23","$97.54","Charlestown Brewery Pub",2,"Yes"
"Melinda Powell","(662) 370-4331","3477 726487 85318","04/21/23","$18.50","Olga's",1,"Yes"
"Slade Mathews","(761) 627-2474","491676 9745355753","09/24/23","$225.98","Olga's",2,"No"
"Beatrice Franks","(524) 726-8230","454632 783352 9843","04/21/23","$127.48","Charlestown Brewery Pub",1,"No"
"Janna Wade","(744) 935-8717","3725 447589 74620","10/14/22","$29.39","Charlestown Brewery Pub",3,"No"
"Keegan Parks","(834) 872-6486","373344842837837","12/10/22","$10.93","Ninita",3,"No"
"Martena Wallace","(997) 305-2671","4539 345 55 7398","07/15/23","$109.72","Olga's",2,"No"
"Ifeoma Gentry","(415) 707-0364","4716556847763","08/21/23","$98.37","Charlestown Brewery Pub",1,"Yes"
"Zoe Collier","(787) 714-9823","4929887246346","09/22/23","$52.27","Charlestown Brewery Pub",2,"Yes"
"Uriel Greene","(737) 616-3148","4716624255270","02/05/23","$56.54","Ninita",4,"Yes"
"Iliana Mcfadden","(938) 941-5473","4916274887737967","10/08/23","$122.20","Charlestown Brewery Pub",3,"Yes"
"Raven Key","(592) 785-6534","402400 713896 2946","08/21/23","$205.67","Olga's",2,"No"
"Lana Hood","(799) 549-5501","5271 9631 8426 8259","10/29/23","$84.48","Olga's",3,"Yes"
"Bert Keith","(479) 741-5114","536388 657534 8274","03/25/23","$116.42","Ninita",2,"No"
"Idola Foreman","(673) 128-4382","448 56338 27257 884","10/30/22","$64.51","Ninita",3,"No"
"Theodore Powers","(347) 286-5745","402400 7125662699","07/08/23","$147.08","Charlestown Brewery Pub",3,"No"
"Mufutau Franco","(783) 566-3932","3754 275832 98331","12/10/22","$201.45","Charlestown Brewery Pub",2,"No"
"Indira Torres","(743) 252-2205","377392656776639","02/17/23","$118.28","Olga's",1,"Yes"
"Avram Cain","(843) 410-7952","4532 514 83 3336","10/27/22","$113.07","Charlestown Brewery Pub",3,"No"
"Mohammad Holloway","(388) 784-7606","3435 462552 72958","03/01/23","$38.15","Ninita",3,"No"
"Xantha Puckett","(166) 612-8584","377359133822641","07/17/23","$187.01","Olga's",1,"Yes"
"Olivia Davis","(636) 630-6358","545 18118 99492 130","12/12/22","$54.05","Ninita",3,"No"
"Daniel Francis","(885) 277-9691","3465 868658 86125","01/29/23","$57.66","Olga's",1,"No"
"Evelyn Casey","(172) 325-9466","5455457249386121","06/05/23","$107.50","Charlestown Brewery Pub",2,"No"
"Avram Tate","(269) 609-0813","524 63266 32465 624","02/18/23","$182.22","Charlestown Brewery Pub",3,"No"
"Brady Delacruz","(484) 902-9359","378332253277473","06/01/23","$221.08","Charlestown Brewery Pub",3,"Yes"
"Ina Glass","(288) 264-2856","529646 8336211257","06/09/23","$28.04","Ninita",3,"No"
"Stewart Castro","(534) 633-6200","538451 524355 1861","07/13/23","$78.19","Olga's",2,"Yes"
"Acton Buck","(694) 637-1379","4485644971312","04/07/23","$55.19","Ninita",3,"No"
"Nero Trevino","(646) 466-2876","4024007188428","05/10/23","$101.31","Charlestown Brewery Pub",1,"No"
"Rinah Klein","(768) 573-7782","3783 536672 28357","10/20/22","$32.99","Charlestown Brewery Pub",1,"No"
"Clark Alvarado","(944) 522-5564","4716 3234 8934 6446","12/08/22","$95.01","Ninita",4,"No"
"Kieran Sargent","(329) 828-2422","372394293895587","05/29/23","$97.39","Charlestown Brewery Pub",3,"No"
"Raven Nixon","(787) 621-6298","378826222915535","03/26/23","$212.65","Ninita",2,"No"
"Richard Carey","(366) 264-0872","512567 229149 5832","11/20/22","$205.57","Olga's",1,"Yes"
"Randall Blanchard","(474) 543-8340","4556 878 69 3564","12/25/22","$47.70","Olga's",4,"No"
"Stephanie Carter","(249) 946-4560","3743 373536 39310","05/02/23","$115.72","Olga's",1,"No"
"Urielle Cooper","(213) 274-7517","4532 772 49 6933","09/07/22","$127.35","Olga's",2,"Yes"
"Laura Stokes","(366) 459-6540","534283 6327665588","05/17/23","$101.63","Olga's",2,"Yes"
"Cailin Parsons","(759) 710-7816","535822 752664 8230","08/14/23","$117.43","Ninita",3,"Yes"
"Colt Baird","(211) 910-7923","423 42755 42274 887","04/21/23","$95.18","Ninita",2,"No"
"Zena Becker","(382) 725-3346","4716897341662777","08/17/23","$226.62","Olga's",2,"Yes"
"Hakeem Waller","(351) 228-7826","3789 526886 51529","02/06/23","$46.57","Olga's",1,"Yes"
"Jason West","(948) 575-7773","377163689543746","05/10/23","$116.36","Ninita",3,"No"
"Jerry Cook","(131) 501-1197","4485 977 88 3829","09/27/23","$108.77","Charlestown Brewery Pub",3,"No"
"Heidi Moore","(294) 519-2839","5466333685369342","04/28/23","$81.03","Ninita",2,"No"
