"name","phone","cc","date","amount","restaurant","guests","wine"
"Anne Cunningham","(965) 467-2638","5147 4338 2653 9667","03/21/23","$186.91","Charlestown Brewery Pub",3,"No"
"Olympia Dyer","(215) 247-8848","448587 322827 3847","10/04/23","$29.68","Charlestown Brewery Pub",2,"No"
"Rajah Cummings","(784) 482-6336","538664 838686 6461","12/01/23","$85.84","Charlestown Brewery Pub",3,"Yes"
"Howard Robinson","(928) 552-5043","3742 761343 66613","11/20/23","$119.91","Charlestown Brewery Pub",4,"No"
"Lisandra Harrell","(764) 877-0644","3768 176625 73746","06/29/23","$27.09","Charlestown Brewery Pub",1,"No"
"Sybill Porter","(978) 317-4987","516625 4838892712","06/19/23","$88.07","Charlestown Brewery Pub",1,"Yes"
"September Santiago","(856) 438-3019","5137 8982 6983 3839","03/01/23","$208.44","Ninita",3,"Yes"
"Unity Mckinney","(251) 754-4103","373452682365338","10/08/23","$114.79","Ninita",4,"No"
"Hammett Garrett","(634) 745-2221","5267 5952 6896 4233","02/25/23","$129.41","Olga's",1,"No"
"Rigel Gibson","(214) 707-8164","536823 4964424833","10/02/23","$213.73","Ninita",4,"Yes"
"Quintessa Alston","(527) 735-7672","4716612632753","06/26/23","$115.05","Ninita",3,"Yes"
"Anne Shepard","(795) 322-1273","4539836785920","03/20/23","$139.41","Ninita",3,"Yes"
"Gabriel George","(485) 627-2695","535854 5789569854","09/05/23","$224.56","Olga's",2,"Yes"
"Clark Hebert","(338) 696-5302","3432 415723 14622","07/14/23","$28.66","Olga's",2,"Yes"
"Paul Whitney","(416) 680-7845","3767 948695 73367","02/28/23","$34.52","Charlestown Brewery Pub",4,"No"
"Dacey Tran","(768) 627-8337","556236 763626 6614","06/06/23","$60.31","Ninita",2,"No"
"Rebekah Coleman","(703) 218-4814","537985 5582323580","10/29/23","$200.61","Olga's",2,"Yes"
"Alfreda Oneil","(587) 720-5580","512939 8744725122","11/18/23","$199.46","Charlestown Brewery Pub",3,"Yes"
"Quinlan Olson","(772) 376-2310","491646 8424584896","06/09/23","$154.51","Charlestown Brewery Pub",1,"Yes"
"Kelsey Skinner","(811) 548-5466","3455 576786 43756","11/29/22","$50.85","Olga's",1,"No"
"Tatum Hoffman","(572) 415-0475","4539 6754 9393 7329","03/15/23","$87.45","Ninita",4,"No"
"Bruce Fox","(472) 646-7819","5447 1634 2462 2386","02/15/23","$174.50","Olga's",2,"Yes"
"Leah Hardin","(261) 917-0435","453 94462 44646 787","06/14/23","$155.87","Ninita",4,"Yes"
"Kim Bean","(690) 672-1526","3758 471814 41423","06/21/23","$115.69","Charlestown Brewery Pub",1,"No"
"Myles Todd","(821) 283-2868","448579 8616687540","03/25/23","$107.04","Ninita",2,"No"
"Murphy Weber","(511) 355-4966","3777 884553 66268","12/15/23","$83.91","Charlestown Brewery Pub",2,"No"
"Clark Lang","(345) 821-2984","343726865745375","11/23/22","$88.57","Charlestown Brewery Pub",2,"No"
"Caleb Lindsey","(278) 274-6377","4485 594 44 4161","06/01/23","$214.14","Olga's",2,"Yes"
"Lucas Koch","(938) 384-3028","471694 1684544521","10/08/23","$164.50","Olga's",2,"No"
"Cairo Burnett","(455) 502-8656","465328 469336 8748","12/13/22","$112.85","Ninita",3,"No"
"Kaitlin Burt","(488) 513-3229","378279332478624","03/20/23","$56.28","Ninita",1,"No"
"Sade Hayden","(588) 151-6413","348441266768852","04/24/23","$163.05","Olga's",2,"No"
"Alexa Byrd","(776) 616-6516","3744 287187 78636","05/07/23","$174.11","Charlestown Brewery Pub",2,"No"
"Beau Moore","(556) 878-2788","556941 633845 9333","09/14/23","$139.26","Ninita",3,"No"
"Demetrius Lester","(373) 783-1418","5248723136369328","11/20/23","$81.52","Ninita",3,"Yes"
"Nerea Beard","(457) 838-4331","4556483126588","03/21/23","$73.82","Olga's",2,"No"
"Pascale Harrell","(767) 773-9206","3763 987584 76581","05/10/23","$191.76","Olga's",2,"No"
"Dolan Duncan","(673) 764-3321","492941 1134224341","11/24/23","$187.83","Charlestown Brewery Pub",3,"No"
"Lacota Bonner","(794) 723-6373","3413 831483 65530","05/27/23","$196.45","Olga's",3,"No"
"Keegan Vance","(345) 413-4860","5117 3255 1499 2586","02/25/23","$174.86","Charlestown Brewery Pub",2,"Yes"
"Isadora Brown","(511) 652-8333","376627883329384","08/05/23","$57.71","Charlestown Brewery Pub",3,"Yes"
"Daryl Hardy","(667) 862-7642","5454 2345 8273 2463","10/04/23","$219.54","Ninita",2,"Yes"
"Nissim Barlow","(854) 572-5286","3435 222567 57545","10/19/23","$103.12","Olga's",2,"Yes"
"Richard Yates","(821) 265-3815","5341 7442 6263 7821","05/10/23","$220.40","Charlestown Brewery Pub",2,"Yes"
"Xyla Gibbs","(847) 314-7875","471689 8645437635","09/20/23","$121.23","Olga's",2,"No"
"Jerry Black","(941) 754-1854","453951 4579984527","06/24/23","$45.89","Olga's",3,"No"
"Lionel Molina","(614) 661-5036","4929 4835 8757 2674","09/28/23","$184.40","Charlestown Brewery Pub",1,"Yes"
"Brody Pierce","(557) 332-4862","3743 436862 53837","02/01/23","$60.90","Ninita",1,"Yes"
"Alana Day","(546) 534-3882","5313 8655 6227 3829","12/22/22","$122.88","Charlestown Brewery Pub",3,"No"
"Gail Frazier","(517) 846-9332","534889 665583 6882","01/30/23","$15.53","Ninita",3,"No"
"Justine Buck","(974) 718-7172","4532791586540","09/02/23","$184.02","Charlestown Brewery Pub",3,"Yes"
"Quinn Woodard","(131) 219-4664","453963 253824 1779","07/31/23","$154.41","Olga's",3,"No"
"Tiger Thompson","(611) 846-6464","492998 3265482377","09/18/23","$111.96","Ninita",1,"No"
"Robin Jacobson","(455) 791-2368","5113 7488 6747 6721","09/16/23","$12.58","Olga's",2,"Yes"
"Mari Rice","(317) 430-3055","3452 373783 93776","09/27/23","$109.14","Charlestown Brewery Pub",2,"Yes"
"Uta Wilkerson","(548) 222-8449","447982 624714 7325","03/13/23","$35.26","Ninita",1,"Yes"
"Sarah Sosa","(719) 465-7829","5498537847536448","01/09/23","$190.99","Charlestown Brewery Pub",1,"Yes"
"Walker Waller","(164) 211-7481","4916561362358","01/06/23","$42.78","Charlestown Brewery Pub",4,"Yes"
"Delilah Shaffer","(178) 749-3418","528847 427647 4657","06/16/23","$72.10","Ninita",4,"Yes"
"Susan White","(536) 623-6766","3782 238182 55213","10/26/23","$32.12","Olga's",3,"Yes"
"Tyler Munoz","(682) 120-6272","3785 873363 73660","06/26/23","$144.62","Charlestown Brewery Pub",4,"Yes"
"Eaton Wiggins","(411) 785-6843","492 98774 26882 519","12/26/22","$135.37","Olga's",2,"No"
"Winter Potts","(126) 411-4618","4916 5462 8327 4574","12/30/22","$39.09","Olga's",1,"Yes"
"Ivan Molina","(824) 458-1886","344538878695664","03/22/23","$100.57","Olga's",1,"No"
"Rama Perkins","(922) 184-5325","547144 385631 7435","02/21/23","$185.17","Charlestown Brewery Pub",2,"Yes"
"Gray Patterson","(694) 447-7347","379579681338538","10/13/23","$27.38","Ninita",1,"Yes"
"Athena Ross","(244) 366-1976","3743 355834 37711","03/03/23","$58.54","Olga's",4,"Yes"
"Christian Watts","(764) 632-2959","375428266248882","11/16/23","$85.60","Ninita",1,"Yes"
"Courtney Tate","(861) 387-3261","4716 679 34 2874","04/15/23","$195.18","Ninita",3,"Yes"
"Gretchen Mueller","(363) 427-1943","346538874919892","12/31/23","$150.91","Charlestown Brewery Pub",3,"Yes"
"Gloria Booth","(292) 432-8300","5127 9225 6752 3553","03/17/23","$171.93","Olga's",1,"No"
"Rashad Schneider","(754) 613-5951","344772816856845","12/24/23","$140.34","Olga's",3,"Yes"
"Tyrone Adams","(888) 282-4250","537 23583 89676 356","05/02/23","$11.69","Olga's",3,"Yes"
"Elton Mooney","(736) 692-9496","5432322264824414","11/07/23","$114.59","Olga's",3,"Yes"
"Dennis Camacho","(362) 785-5015","547183 8383865865","02/18/23","$160.38","Ninita",3,"No"
"Ezekiel Reed","(713) 953-6744","3769 736858 89377","07/09/23","$16.21","Charlestown Brewery Pub",1,"Yes"
"Chaney Whitney","(541) 487-0385","5387 1878 4262 1953","10/31/23","$218.50","Charlestown Brewery Pub",4,"Yes"
"Hyatt Hicks","(284) 561-3814","546 25675 61268 227","01/07/23","$191.14","Ninita",3,"No"
"Jenna Sutton","(552) 344-5666","5578 2734 7263 3713","09/11/23","$155.91","Ninita",3,"No"
"Owen Oneil","(816) 538-4583","3434 345243 85234","12/04/22","$108.22","Olga's",2,"Yes"
"Idola Riley","(375) 110-6898","3454 197448 23823","03/23/23","$211.57","Charlestown Brewery Pub",3,"Yes"
"Ian Boone","(794) 638-8622","5155956572495576","03/10/23","$56.27","Ninita",3,"Yes"
"Ocean Puckett","(999) 125-3381","402 40071 89129 965","05/04/23","$213.79","Ninita",1,"Yes"
"Pearl Weiss","(765) 668-6678","346679661387644","07/22/23","$80.39","Ninita",3,"No"
"Jael Larsen","(188) 892-8473","3776 351224 75867","12/31/23","$90.95","Ninita",4,"No"
"Wilma Carr","(425) 386-8694","538625 532258 6433","01/24/23","$171.76","Charlestown Brewery Pub",3,"Yes"
"Driscoll Little","(172) 404-9778","376416758688433","03/25/23","$81.74","Charlestown Brewery Pub",4,"Yes"
"Chastity Cherry","(251) 673-6565","3469 214528 27846","07/14/23","$202.39","Ninita",2,"No"
"Geraldine Stewart","(885) 914-5451","3424 393179 72529","07/03/23","$104.52","Ninita",3,"No"
"Mercedes Booth","(475) 385-7618","448586 5369636493","08/21/23","$214.24","Olga's",2,"No"
"Karina Jordan","(236) 810-7485","376444866665275","11/24/22","$54.75","Charlestown Brewery Pub",2,"No"
"Adrian Walker","(393) 656-4878","376163411352870","08/12/23","$176.58","Charlestown Brewery Pub",2,"No"
"Paki Bradford","(341) 312-4795","542255 9831616755","02/09/23","$92.76","Olga's",1,"No"
"Molly Fletcher","(666) 238-0783","4532 3483 4563 7748","03/15/23","$191.41","Ninita",2,"No"
"Kellie Daniel","(610) 216-7778","5373434235581766","12/08/23","$69.20","Olga's",4,"Yes"
"Gannon Mcfarland","(636) 144-3748","4716 283 23 4863","11/06/22","$203.06","Charlestown Brewery Pub",3,"No"
"Orla Jenkins","(355) 567-4572","4645 3893 6612 3980","02/08/23","$133.08","Charlestown Brewery Pub",3,"No"
"Darius Roth","(846) 849-6506","548515 8657244257","09/01/23","$71.39","Ninita",2,"No"
"Bradley Holland","(355) 564-5948","4716257542747","10/17/23","$212.65","Olga's",2,"No"
"Macon Pierce","(826) 834-6158","343853352595442","07/30/23","$189.21","Olga's",2,"No"
"Kasimir Contreras","(348) 883-5172","559165 4985148583","02/12/23","$183.16","Olga's",1,"Yes"
"Cally Cross","(119) 859-0660","515238 634885 5551","06/30/23","$184.89","Charlestown Brewery Pub",2,"No"
"Lars Wong","(227) 595-1874","5164 7354 3473 8368","12/09/23","$205.13","Charlestown Brewery Pub",4,"No"
"Adam Ross","(864) 968-0513","373323844494789","02/10/23","$182.42","Ninita",1,"No"
"Celeste Roman","(456) 485-5345","521 31867 35592 164","12/27/22","$47.64","Ninita",3,"Yes"
"September Rodriguez","(417) 459-1287","427742 7889423670","12/19/22","$196.38","Charlestown Brewery Pub",2,"No"
"Lyle Wheeler","(140) 325-4521","342323358683486","06/18/23","$219.00","Olga's",2,"Yes"
"Keane Farrell","(869) 562-6016","5527 2238 5669 7240","12/07/22","$30.82","Ninita",2,"Yes"
"Lane Bailey","(846) 487-8173","471663 8477386223","11/29/22","$48.77","Olga's",1,"Yes"
"Linus Hardy","(494) 713-2551","5278572656699587","02/04/23","$13.49","Olga's",3,"Yes"
"Hedley Joyner","(337) 611-3685","517284 9389651227","03/20/23","$107.68","Charlestown Brewery Pub",2,"No"
"Amir Noel","(119) 321-8288","4532 329 79 6652","11/21/22","$95.34","Charlestown Brewery Pub",3,"Yes"
"Salvador Martinez","(382) 658-8814","527842 663572 3242","11/07/22","$22.25","Olga's",2,"Yes"
"Deanna Cole","(457) 651-1813","4485 227 17 3492","03/24/23","$159.11","Ninita",2,"No"
"Tyrone Mcleod","(191) 915-7884","3455 676622 12229","08/13/23","$71.60","Ninita",2,"Yes"
"Martha Murphy","(824) 604-2157","4532176389338","10/23/23","$211.90","Charlestown Brewery Pub",3,"Yes"
"Ira Pearson","(327) 423-1823","453984 227794 2699","02/06/23","$26.14","Ninita",2,"No"
"Elizabeth Randall","(610) 755-3826","455635 7277238525","05/05/23","$98.29","Charlestown Brewery Pub",3,"No"
"Ifeoma Roberson","(434) 630-3298","4716566894488654","07/27/23","$141.27","Ninita",3,"No"
"Dorothy Cobb","(877) 961-3746","4716 8854 5535 7276","06/16/23","$21.96","Ninita",4,"Yes"
"Francis Baxter","(686) 398-7153","523 39657 71167 296","11/07/23","$207.69","Charlestown Brewery Pub",1,"No"
"Zeus Mendoza","(737) 650-1875","342534345429276","01/02/23","$25.14","Ninita",2,"Yes"
"Myles Tanner","(557) 416-3048","4929 771 14 6859","09/17/23","$109.45","Ninita",3,"No"
"Michelle Bailey","(444) 454-3886","4532358146498","03/26/23","$32.09","Charlestown Brewery Pub",1,"Yes"
"Hyatt Navarro","(768) 180-7152","3783 467549 81771","04/11/23","$88.91","Charlestown Brewery Pub",3,"Yes"
"Autumn Gibson","(306) 375-7293","523 83868 34746 130","12/10/22","$131.09","Charlestown Brewery Pub",3,"No"
"Phoebe Mccall","(624) 690-8418","376747292553711","01/10/23","$97.19","Ninita",2,"Yes"
"Leonard Harrison","(538) 244-5664","5338 2665 9337 4135","09/16/23","$197.52","Ninita",2,"No"
"Aurelia Faulkner","(461) 947-2605","549191 1514874886","12/09/22","$36.36","Olga's",4,"No"
"Rudyard Keith","(692) 522-2577","3446 664571 88874","11/18/22","$48.33","Ninita",3,"Yes"
"Moses Peterson","(332) 836-4926","526 45822 98391 713","12/24/22","$61.97","Olga's",3,"Yes"
"Erich Cooley","(696) 356-8527","4532144658145","01/27/23","$22.78","Ninita",2,"Yes"
"Raymond Bennett","(843) 216-6874","4024007157845287","10/26/23","$104.01","Olga's",3,"No"
"Chloe Hodge","(834) 644-3910","375128354226754","12/07/23","$93.27","Ninita",2,"No"
"Rajah Barron","(566) 575-8557","378549792561956","07/23/23","$141.35","Charlestown Brewery Pub",2,"No"
"MacKensie Powell","(483) 564-7469","524464 3697546821","11/29/22","$160.11","Charlestown Brewery Pub",1,"Yes"
"Linda Kerr","(927) 362-6823","5433795348872252","02/08/23","$201.26","Olga's",2,"Yes"
"Nomlanga Kerr","(277) 284-8671","4916586644825789","02/27/23","$11.55","Charlestown Brewery Pub",4,"No"
"Lester Christian","(225) 376-1315","4532737535378891","06/27/23","$116.97","Charlestown Brewery Pub",3,"Yes"
"Zachery Cannon","(121) 862-7810","556 42632 79837 324","03/03/23","$58.91","Charlestown Brewery Pub",1,"No"
"Daphne Espinoza","(946) 292-0655","492985 245183 4594","08/01/23","$68.20","Ninita",3,"Yes"
"Ashton Barron","(457) 230-6481","558257 579878 3210","02/16/23","$175.66","Olga's",2,"Yes"
"Chandler Joseph","(221) 279-5353","539 87657 62733 754","12/23/22","$223.58","Olga's",3,"Yes"
"Patience Robles","(824) 825-0734","402400 7143446638","11/21/22","$123.80","Charlestown Brewery Pub",3,"No"
"Hollee Collins","(772) 648-8515","557178 383275 4691","07/28/23","$124.14","Olga's",2,"Yes"
"Roth Gilbert","(537) 401-4401","513444 7563443672","07/16/23","$14.36","Charlestown Brewery Pub",3,"Yes"
"Aidan Rowland","(778) 501-2255","375283633162773","01/02/23","$138.31","Olga's",3,"Yes"
"Edan Price","(424) 500-1694","5468 8486 7531 1937","09/11/23","$177.06","Olga's",3,"Yes"
"Lesley Ray","(725) 787-1337","4916551965463461","06/14/23","$68.23","Ninita",2,"No"
"Cade Bradshaw","(586) 451-1222","377338529772263","11/20/23","$100.41","Olga's",2,"No"
"Micah Sawyer","(543) 478-7983","554668 864727 7675","08/30/23","$120.36","Olga's",3,"No"
"Rowan Todd","(916) 288-8657","453957 8195537670","02/13/23","$208.03","Charlestown Brewery Pub",4,"No"
"Noble Gamble","(886) 622-7685","371841317968122","07/28/23","$67.57","Charlestown Brewery Pub",3,"No"
"Sybil Marshall","(752) 924-7181","5386 3152 2688 6618","09/10/23","$114.08","Olga's",3,"No"
"Dora Lynch","(856) 629-1223","4024007134364337","07/14/23","$217.67","Charlestown Brewery Pub",3,"No"
"Igor Dejesus","(414) 469-3666","5597 9389 1383 3729","08/02/23","$103.32","Olga's",4,"Yes"
"Carissa Schmidt","(839) 742-5878","3448 424547 58726","07/03/23","$127.63","Ninita",1,"Yes"
"Chelsea Hopkins","(975) 181-7752","3485 242766 74374","08/22/23","$63.42","Charlestown Brewery Pub",3,"Yes"
"Keely Gardner","(773) 908-3351","448559 6832659990","07/22/23","$96.90","Ninita",1,"No"
"Madaline Dennis","(848) 317-6232","3775 266566 42347","08/17/23","$73.51","Charlestown Brewery Pub",3,"No"
"Troy Robles","(314) 914-2524","4024007173941","12/29/23","$178.93","Charlestown Brewery Pub",2,"No"
"Norman Mathis","(396) 865-5942","532282 4765947134","03/20/23","$105.09","Olga's",4,"No"
"Carissa Webster","(457) 824-6213","5324178975668768","12/07/22","$25.50","Ninita",3,"No"
"Lucy Browning","(778) 579-1765","3466 475848 95845","02/25/23","$92.13","Olga's",2,"Yes"
"Cleo Ferguson","(133) 212-6732","5393368354714426","04/27/23","$158.39","Charlestown Brewery Pub",3,"No"
"Baxter Mcdowell","(842) 488-2016","5166 3931 5338 9472","08/10/23","$210.94","Ninita",2,"Yes"
"Katell Riddle","(665) 265-4482","3788 481665 12722","05/19/23","$219.69","Charlestown Brewery Pub",1,"No"
"Frances Lawson","(688) 876-2146","4532511862427856","05/10/23","$30.88","Olga's",3,"No"
"Rudyard Riggs","(662) 408-7016","5536 7412 8592 5535","04/19/23","$226.39","Ninita",1,"Yes"
"Phelan Battle","(542) 128-5888","523289 547531 7445","11/01/23","$222.39","Ninita",3,"No"
"Harriet Clarke","(423) 720-8371","514955 2456224122","04/13/23","$213.95","Olga's",2,"Yes"
"Robert Knowles","(374) 698-9491","3774 969296 63258","01/03/23","$69.93","Charlestown Brewery Pub",1,"No"
"Sophia Galloway","(578) 647-3125","522 58861 35328 756","03/12/23","$131.56","Ninita",4,"No"
"Susan Stevens","(120) 612-1164","343155287286224","07/07/23","$149.21","Olga's",4,"Yes"
"Amanda King","(517) 379-3868","4556 3277 2668 6467","11/18/23","$72.47","Olga's",3,"Yes"
"Roth Bentley","(273) 566-7458","5564 7846 3734 6450","06/16/23","$189.13","Charlestown Brewery Pub",4,"Yes"
"Ifeoma Bonner","(524) 315-6437","343548642766387","12/28/23","$33.54","Charlestown Brewery Pub",4,"No"
"Florence Barry","(244) 233-1471","3433 478595 73986","04/26/23","$51.09","Ninita",3,"No"
"Samuel Spence","(175) 554-3188","343852684723870","11/26/23","$186.20","Charlestown Brewery Pub",2,"No"
"Lyle Finch","(606) 354-9376","373217534444668","06/17/23","$31.63","Ninita",2,"No"
"Wade Aguilar","(581) 508-0677","4716547926575759","12/07/23","$119.09","Charlestown Brewery Pub",3,"No"
"Maile Stewart","(721) 468-3648","556434 3497284275","09/14/23","$134.74","Charlestown Brewery Pub",3,"No"
"Caleb Bradford","(241) 223-5393","528528 8975684942","12/02/22","$223.01","Charlestown Brewery Pub",3,"No"
"Tatyana Mcdaniel","(526) 854-4868","492921 753727 9638","07/20/23","$154.48","Charlestown Brewery Pub",2,"No"
"Tallulah Salazar","(708) 966-2869","3767 426534 49146","10/30/23","$75.86","Ninita",2,"Yes"
"Jaime Stanton","(561) 555-2844","343765135617675","09/21/23","$58.12","Olga's",2,"No"
"Dieter Schmidt","(485) 593-7882","5494 7478 3234 2553","09/14/23","$121.18","Ninita",2,"Yes"
"Francesca Porter","(753) 345-2317","499538 4718767747","04/23/23","$156.19","Ninita",2,"Yes"
"Bert Neal","(352) 564-2421","517243 3987954364","02/18/23","$78.89","Ninita",2,"No"
"Dale Charles","(423) 961-7471","4929 415 41 6528","09/02/23","$213.21","Olga's",2,"No"
"Urielle Ramirez","(854) 734-5895","546313 8567462427","08/16/23","$167.74","Ninita",2,"No"
"Moses Tyson","(568) 481-0477","4024007163431643","11/27/23","$187.88","Ninita",4,"Yes"
"Francis Green","(641) 295-5867","5586 5356 8678 4486","12/10/23","$115.72","Olga's",2,"Yes"
"Vincent Burris","(121) 601-9358","5345 5382 2543 3310","10/19/23","$225.71","Charlestown Brewery Pub",2,"No"
"Sean Schwartz","(274) 446-8264","453974 146655 2238","11/28/23","$29.01","Charlestown Brewery Pub",1,"Yes"
"Jerome Norton","(264) 138-8535","5382449885423357","11/03/22","$213.25","Ninita",3,"Yes"
"Ann Mooney","(206) 253-1817","5387 7686 4432 6758","03/31/23","$111.08","Ninita",2,"No"
"Neil Holman","(224) 665-4556","4024 007 11 6973","01/29/23","$136.25","Olga's",2,"No"
"Evelyn Bolton","(949) 963-7241","3744 652386 56561","12/12/23","$214.96","Ninita",2,"Yes"
"Ifeoma O'brien","(444) 985-8284","3437 778277 22697","11/24/23","$212.21","Ninita",4,"No"
"Dylan Bryan","(482) 717-9185","512816 7557886862","04/27/23","$12.93","Olga's",1,"No"
"Juliet Rush","(799) 339-4506","556218 927788 2271","01/21/23","$190.29","Charlestown Brewery Pub",3,"Yes"
"Vanna Horton","(165) 249-2058","555793 4629787265","07/22/23","$16.35","Charlestown Brewery Pub",1,"No"
"Lois O'Neill","(487) 451-7651","542475 794256 2797","11/22/22","$136.55","Ninita",3,"Yes"
"Anastasia Alford","(887) 487-3803","491627 385417 3685","11/27/23","$54.89","Olga's",3,"Yes"
"Cain Simmons","(864) 644-5553","519937 6977946768","03/09/23","$227.21","Ninita",3,"Yes"
"Tara Mathews","(988) 774-2218","3781 678891 83822","03/24/23","$60.73","Charlestown Brewery Pub",3,"No"
"Vivien Knox","(324) 351-5825","492968 2752334865","05/19/23","$107.62","Charlestown Brewery Pub",3,"Yes"
"Caesar Velasquez","(272) 753-4573","523 88364 64542 217","05/25/23","$41.57","Charlestown Brewery Pub",3,"Yes"
"Wayne Juarez","(567) 236-6542","553254 5838948843","06/11/23","$129.29","Olga's",2,"Yes"
"Darrel Allen","(313) 256-4124","492 97645 82839 741","11/26/22","$157.60","Ninita",3,"No"
"Tanek Hardy","(276) 585-5825","4773 4433 7417 9767","03/08/23","$113.27","Ninita",1,"Yes"
"Hillary Ortiz","(435) 407-4935","3724 612331 66146","06/06/23","$82.82","Olga's",2,"No"
"Daryl Castro","(517) 328-9209","547415 1856294440","05/22/23","$61.17","Olga's",4,"No"
"Hamish Simon","(603) 576-4352","5344784235491242","03/30/23","$166.75","Olga's",2,"No"
"Lewis Parsons","(672) 851-7774","402400 716947 1833","12/21/23","$26.79","Charlestown Brewery Pub",3,"No"
"Britanni Hanson","(296) 281-5626","348519986224981","04/10/23","$186.14","Ninita",2,"No"
"Davis Allison","(774) 964-3486","4485 9898 3863 1198","05/17/23","$66.01","Ninita",2,"Yes"
"Eleanor Combs","(265) 463-7812","453233 471789 7227","02/28/23","$217.24","Ninita",3,"Yes"
"Shelley Clemons","(762) 730-7303","4929365821281586","10/25/23","$86.40","Olga's",2,"No"
"Adam Harrell","(516) 212-4697","5135847934389539","07/18/23","$40.83","Ninita",3,"Yes"
"Shad Fletcher","(862) 581-4672","4024007138257446","09/16/23","$102.34","Ninita",1,"No"
"Rhoda David","(524) 365-7372","523 45894 48418 434","06/30/23","$154.48","Charlestown Brewery Pub",1,"Yes"
"Moana Mueller","(116) 414-6708","3723 177989 87781","06/19/23","$35.52","Charlestown Brewery Pub",2,"No"
"Adam Hale","(483) 310-0137","3456 317234 75769","11/02/22","$116.29","Olga's",1,"No"
"Kelsey Campos","(287) 864-6591","3445 876458 67742","08/13/23","$189.85","Ninita",2,"No"
"Sylvester Montoya","(428) 455-1811","4539824557775494","03/19/23","$44.65","Olga's",2,"No"
"Wynter Mann","(750) 823-8491","536 55344 68777 864","07/01/23","$154.40","Charlestown Brewery Pub",3,"No"
"Dalton Day","(313) 523-6426","471 65815 82466 250","01/18/23","$93.54","Ninita",3,"Yes"
"Mercedes Kennedy","(202) 414-3521","4532 882 36 4781","11/15/22","$177.86","Olga's",1,"Yes"
"Alexa Battle","(535) 663-3218","556359 729457 2163","07/20/23","$146.23","Ninita",2,"No"
"Porter Norman","(291) 940-6461","523498 735536 1821","06/07/23","$80.95","Ninita",3,"No"
"Indira Nash","(593) 793-1813","3762 658833 82697","12/28/22","$193.05","Ninita",1,"Yes"
"Barclay Knight","(947) 100-8336","5521855289627488","08/28/23","$83.38","Olga's",2,"No"
"Julie Moses","(507) 351-1803","544 67343 44399 650","01/27/23","$152.87","Ninita",4,"Yes"
"Lev Sheppard","(558) 807-6594","471625 6748648535","05/11/23","$54.99","Olga's",2,"No"
"Signe Gallegos","(940) 403-1156","5378339732257650","03/19/23","$225.51","Olga's",4,"No"
