"name","phone","cc","date","amount","restaurant","guests","wine"
"Christopher Potts","(881) 274-8125","378275434826496","09/15/23","$69.07","Charlestown Brewery Pub",2,"Yes"
"Michael Davidson","(774) 334-8219","533571 376638 3826","07/23/23","$134.18","Olga's",2,"No"
"Anastasia Langley","(364) 111-2492","4553772438635620","12/18/23","$93.41","Olga's",2,"Yes"
"Willa Mills","(383) 153-7644","545863 847657 2643","03/02/24","$66.41","Olga's",2,"No"
"Xaviera Garrett","(696) 577-5047","345457563126878","08/22/23","$152.85","Ninita",4,"No"
"Bianca Albert","(826) 791-1244","453968 899883 6821","10/18/23","$17.63","Charlestown Brewery Pub",1,"No"
"Xyla Garcia","(481) 172-5117","373623846584879","10/11/23","$52.62","Charlestown Brewery Pub",4,"Yes"
"Dalton Drake","(821) 889-1956","554 56442 86728 578","01/16/23","$210.79","Ninita",3,"Yes"
"Hunter Potts","(710) 975-4971","535176 2471446245","08/07/23","$152.27","Charlestown Brewery Pub",2,"No"
"Olympia Fields","(712) 946-7278","4485888856647682","01/08/24","$29.33","Charlestown Brewery Pub",1,"Yes"
"Wynter Hood","(247) 532-6911","528314 179323 2448","05/19/23","$80.62","Olga's",3,"Yes"
"Kennedy Hardy","(746) 406-3726","4024007117279338","03/18/23","$32.77","Ninita",3,"No"
"Quinn Mcdaniel","(278) 692-6236","3425 637744 74446","04/07/23","$164.92","Charlestown Brewery Pub",2,"Yes"
"Berk Houston","(838) 146-2582","373717658431227","05/26/23","$19.95","Olga's",4,"No"
"Kevin Bray","(386) 532-4114","4532414159333384","08/04/23","$181.38","Ninita",3,"No"
"Burke Hensley","(822) 271-1768","531898 2535663146","04/17/23","$190.24","Ninita",4,"Yes"
"Hedley Acosta","(727) 714-2472","372247488745456","10/24/23","$74.95","Olga's",2,"Yes"
"Dexter Blair","(272) 648-0152","471693 616772 6256","10/01/23","$36.87","Charlestown Brewery Pub",3,"Yes"
"Chancellor Rush","(298) 521-1767","4531295655493256","04/23/23","$27.79","Olga's",3,"No"
"Lucius Robinson","(443) 442-9372","4485 3555 4648 8489","08/02/23","$12.80","Charlestown Brewery Pub",3,"No"
"Cailin Cantu","(645) 639-7374","4878114159876224","04/14/23","$135.37","Ninita",3,"No"
"Charity Good","(470) 371-6368","525 57583 79892 867","05/22/23","$103.95","Ninita",3,"No"
"Raja Talley","(361) 825-5896","376485795584681","04/23/23","$143.23","Ninita",4,"No"
"Dorian Chang","(818) 470-8693","3467 423752 14585","04/18/23","$179.13","Olga's",2,"Yes"
"Griffith Clayton","(460) 709-2476","549 64245 43272 374","11/07/23","$207.06","Olga's",2,"No"
"Edan Wagner","(350) 317-6881","4916 9966 2683 1236","03/08/24","$148.90","Charlestown Brewery Pub",2,"No"
"Warren Gill","(218) 252-6695","4532 532 83 6725","11/13/23","$138.53","Charlestown Brewery Pub",3,"Yes"
"Tanek Valentine","(897) 323-5287","4916438883222","12/31/23","$141.34","Charlestown Brewery Pub",3,"No"
"Julian Ellison","(873) 324-5376","448 55866 53715 146","02/15/24","$223.99","Ninita",3,"Yes"
"Shannon Valenzuela","(859) 809-7783","3466 133633 24464","01/09/23","$136.64","Charlestown Brewery Pub",1,"Yes"
"Jarrod Walters","(465) 136-2146","453273 524665 6241","06/20/23","$151.79","Charlestown Brewery Pub",2,"Yes"
"Shelley Francis","(518) 647-1151","492917 634244 7956","12/10/23","$149.64","Olga's",3,"No"
"Brittany Stanley","(464) 730-7589","471 63585 62191 236","07/27/23","$186.37","Charlestown Brewery Pub",4,"No"
"Colorado Rogers","(794) 476-3844","378345572847578","12/30/23","$146.27","Ninita",3,"No"
"Signe Conway","(253) 483-2360","344641331695881","04/20/23","$87.09","Ninita",3,"No"
"Wylie Levy","(615) 542-2997","4539 1245 2455 4837","01/24/23","$153.75","Olga's",1,"No"
"Wayne Middleton","(694) 332-3451","535 91378 41565 457","05/14/23","$102.80","Olga's",4,"Yes"
"Macy Sanders","(848) 511-8039","522733 4682563382","10/11/23","$85.81","Olga's",2,"No"
"Odette Valdez","(750) 765-1416","5464 2743 7674 8752","04/21/23","$97.31","Ninita",4,"No"
"Yuri Beck","(345) 288-5116","471627 6197355648","09/25/23","$82.80","Ninita",4,"Yes"
"Zia Barrera","(994) 437-5217","4024 0071 5982 5626","01/25/23","$157.29","Charlestown Brewery Pub",2,"No"
"Benjamin Olson","(535) 819-4034","5215 7826 4692 4658","09/01/23","$49.17","Ninita",1,"No"
"Kareem Foreman","(785) 536-2120","5433268657945259","10/22/23","$62.55","Charlestown Brewery Pub",2,"No"
"Jessamine Griffith","(237) 347-2283","471635 6852649780","01/20/23","$144.96","Ninita",1,"No"
"Dahlia Hartman","(425) 520-5085","3762 972796 61343","01/04/24","$13.26","Ninita",1,"No"
"Lynn Mullins","(513) 168-1362","511 22267 37466 546","02/25/23","$96.26","Olga's",2,"No"
"Roary Casey","(265) 714-9713","5598244445258363","10/31/23","$105.81","Olga's",2,"No"
"Brynne Dodson","(802) 671-1403","525589 288813 1788","07/22/23","$99.65","Ninita",3,"Yes"
"Moses Estrada","(497) 896-8831","544756 1415336348","11/26/23","$166.96","Charlestown Brewery Pub",4,"No"
"Mercedes Lang","(728) 602-7485","4485816876688691","07/26/23","$130.18","Ninita",3,"Yes"
"Lacota Davidson","(346) 645-4031","4264 263 78 6842","08/11/23","$187.54","Olga's",2,"Yes"
"Jamalia Sheppard","(638) 979-8363","4024007123565","01/21/24","$72.21","Olga's",1,"No"
"Ivory Everett","(246) 802-3675","456875 3413576636","09/07/23","$23.51","Olga's",3,"No"
"Callum Michael","(411) 756-5728","348433962253933","10/26/23","$199.40","Charlestown Brewery Pub",3,"Yes"
"Carly Pugh","(844) 748-5545","345373777537935","03/04/23","$68.66","Olga's",3,"No"
"Aileen Stanton","(749) 743-7773","5324816514894938","12/18/23","$64.45","Charlestown Brewery Pub",2,"Yes"
"Sebastian Slater","(723) 160-9347","4929 244 26 3828","03/19/23","$69.39","Charlestown Brewery Pub",3,"Yes"
"Gray Austin","(681) 467-4894","5253 8165 7521 6216","06/28/23","$214.98","Ninita",4,"No"
"Alfonso Kelley","(657) 445-2441","492925 4418864816","05/30/23","$202.25","Ninita",3,"No"
"Carissa Nixon","(381) 741-9226","373657746328136","02/17/23","$14.00","Olga's",2,"No"
"Daphne Small","(183) 636-8890","4929247783749","05/19/23","$96.79","Ninita",1,"No"
"Julian Mcbride","(549) 846-4808","372149499842431","06/23/23","$18.41","Charlestown Brewery Pub",1,"Yes"
"Dominic Hahn","(581) 558-2797","3456 668997 73472","10/11/23","$134.63","Ninita",4,"No"
"Jolene Crane","(769) 814-3244","3444 294967 35159","09/10/23","$109.78","Charlestown Brewery Pub",2,"No"
"Danielle Keller","(537) 427-4741","4916466555379","04/13/23","$83.42","Ninita",1,"No"
"Morgan Mccoy","(664) 957-1131","402400 7186659360","01/27/23","$95.27","Olga's",3,"Yes"
"Justin Gilmore","(482) 205-3726","3426 497211 57513","10/11/23","$180.17","Charlestown Brewery Pub",2,"No"
"Maris Baxter","(672) 362-3831","471674 9295289331","03/04/23","$71.49","Olga's",3,"No"
"Wade Mayer","(587) 980-4511","4485332296998","10/07/23","$53.52","Charlestown Brewery Pub",3,"Yes"
"Amelia Page","(798) 104-3364","378628414397666","10/15/23","$72.23","Olga's",2,"Yes"
"Murphy Robles","(557) 888-8278","3762 385378 75382","01/24/24","$219.45","Charlestown Brewery Pub",2,"Yes"
"Yoko Gilbert","(205) 559-2385","5573374889866170","09/25/23","$155.92","Olga's",1,"No"
"Alma Perkins","(352) 327-2497","515269 2133581595","04/20/23","$199.98","Ninita",4,"No"
"Nasim Saunders","(795) 767-4568","342214594878248","03/02/24","$100.90","Charlestown Brewery Pub",2,"Yes"
"Wayne Garza","(534) 278-0511","342334313186861","03/12/23","$171.71","Ninita",1,"No"
"Caldwell Singleton","(701) 343-8296","554889 326371 3445","10/13/23","$41.91","Olga's",3,"Yes"
"Avye Thomas","(766) 634-1176","4539 6383 3347 1578","06/01/23","$194.30","Ninita",3,"No"
"Graham Fleming","(849) 472-9778","519 27362 53816 695","09/19/23","$116.73","Charlestown Brewery Pub",3,"No"
"Belle Schroeder","(815) 215-7228","5455 5353 5981 1267","08/22/23","$41.75","Charlestown Brewery Pub",2,"No"
"Denton Shaw","(167) 920-3891","4929948532668","02/29/24","$15.22","Ninita",4,"Yes"
"Camille Hyde","(628) 856-0262","515232 188789 6476","06/25/23","$205.25","Olga's",1,"Yes"
"Valentine Roman","(674) 954-5145","3424 587828 53915","12/18/23","$77.11","Ninita",3,"Yes"
"Steven Morin","(878) 549-8964","5369 8752 3414 5761","08/13/23","$110.75","Charlestown Brewery Pub",2,"No"
"Timothy Moreno","(283) 623-7897","3774 535337 16444","07/17/23","$102.42","Charlestown Brewery Pub",4,"No"
"Brett Bean","(331) 311-2650","4556638517744129","10/04/23","$135.05","Olga's",4,"No"
"Lois Todd","(333) 371-5265","402 40071 75194 320","01/24/24","$29.92","Olga's",3,"Yes"
"Louis Serrano","(476) 847-7867","345526783186498","02/11/23","$40.62","Olga's",2,"Yes"
"Kevin Rhodes","(423) 352-8725","402400 718234 3761","11/01/23","$88.71","Olga's",1,"Yes"
"Channing Slater","(435) 675-9175","5426 9754 8136 2274","01/14/23","$65.86","Ninita",2,"Yes"
"Erica Pace","(935) 451-3368","4443 537 89 4349","02/16/24","$157.21","Charlestown Brewery Pub",1,"Yes"
"Baker Lott","(545) 433-7931","555672 7567554627","04/02/23","$98.41","Olga's",3,"Yes"
"Nathaniel Bird","(497) 839-0481","3786 893238 74161","04/03/23","$138.00","Olga's",1,"Yes"
"Forrest Harrington","(942) 632-6378","3452 786845 69626","08/25/23","$163.11","Ninita",2,"Yes"
"Warren Hayes","(484) 627-5645","4532515725849271","01/30/24","$165.40","Ninita",4,"Yes"
"Evan Little","(923) 845-8823","535662 574769 9266","04/07/23","$150.02","Charlestown Brewery Pub",2,"No"
"Eaton Dale","(727) 627-6127","4532 954 58 6345","05/15/23","$81.62","Ninita",1,"No"
"Thaddeus Rodriguez","(984) 768-2878","4716376755832","02/26/23","$31.41","Charlestown Brewery Pub",3,"No"
"Eve Michael","(605) 516-6613","3742 858663 44557","02/18/23","$64.18","Olga's",2,"No"
"Zahir Dawson","(531) 267-4888","555 74394 42226 921","01/13/23","$113.77","Olga's",1,"Yes"
"Roary Sparks","(242) 414-8925","5141 6565 4832 3434","03/04/23","$208.86","Ninita",2,"Yes"
"Brett Kemp","(931) 682-6489","3733 346252 43733","10/01/23","$221.53","Ninita",2,"Yes"
"Sage Patrick","(532) 725-2544","4716 8683 3713 8593","05/20/23","$49.43","Olga's",3,"Yes"
"Astra Gibbs","(239) 516-0542","543 42984 28984 633","10/08/23","$138.69","Olga's",2,"No"
"Mari Burns","(943) 652-5167","4485989414672327","01/12/24","$17.74","Olga's",4,"No"
"Chester Walker","(566) 543-6715","4532897241257761","06/22/23","$149.24","Charlestown Brewery Pub",3,"No"
"Maxine Rocha","(454) 168-4129","453966 5866834229","11/06/23","$83.13","Charlestown Brewery Pub",4,"Yes"
"Hakeem Benjamin","(143) 778-5990","5345218592164646","10/21/23","$227.74","Olga's",2,"No"
"Graham Kirby","(163) 596-8971","4024 007 12 7921","06/30/23","$91.15","Ninita",1,"No"
"Alec Phelps","(162) 541-3325","375368177852663","02/16/24","$138.19","Olga's",2,"Yes"
"Melodie Burch","(554) 860-2349","448574 258129 3629","03/27/23","$46.04","Charlestown Brewery Pub",3,"No"
"Caleb Cooley","(604) 314-4779","447335 886788 5683","02/11/23","$199.26","Olga's",3,"No"
"Isadora Harris","(797) 861-2267","372549887246634","07/27/23","$45.06","Ninita",3,"No"
"Graiden Castro","(415) 463-7386","347318636236458","07/31/23","$210.92","Ninita",3,"No"
"Eleanor Boone","(795) 544-8211","348557586252853","01/21/23","$18.66","Charlestown Brewery Pub",2,"Yes"
"Emerson Moss","(719) 452-3384","4024007185242","06/19/23","$118.44","Ninita",3,"No"
"Martha Walters","(812) 737-5874","491656 6474898676","03/30/23","$174.57","Olga's",3,"Yes"
"Urielle Roy","(392) 611-5347","4556 7284 8424 9788","10/02/23","$195.24","Charlestown Brewery Pub",4,"Yes"
"Cade Kent","(421) 332-3872","491 67655 88457 359","04/16/23","$174.25","Ninita",4,"Yes"
"Forrest Kent","(431) 864-6780","3463 335642 57666","12/03/23","$150.86","Charlestown Brewery Pub",2,"Yes"
"Victoria Peters","(729) 887-1052","522347 726984 4628","01/30/23","$76.59","Ninita",1,"Yes"
"Farrah Torres","(340) 203-1951","4556689165620","04/26/23","$202.95","Ninita",2,"No"
"Blake Vance","(575) 225-7724","343863662341668","08/25/23","$103.84","Olga's",2,"No"
"Macaulay Morgan","(447) 702-2548","4485826826462519","01/14/24","$206.53","Charlestown Brewery Pub",4,"Yes"
"Wesley Keith","(583) 862-4148","3458 853346 31463","09/09/23","$131.12","Charlestown Brewery Pub",2,"No"
"Clementine Stone","(532) 208-6393","532236 5372544880","05/25/23","$127.01","Charlestown Brewery Pub",3,"Yes"
"Garrett Scott","(477) 858-7682","553 38648 45738 579","04/10/23","$76.62","Ninita",2,"Yes"
"Vladimir Dillard","(655) 483-8193","528394 5427551423","12/19/23","$62.22","Ninita",2,"Yes"
"Rajah Hobbs","(551) 728-6255","378723831533686","01/29/24","$195.84","Olga's",4,"No"
"Hamilton Bernard","(355) 652-6805","553 12459 46767 257","02/21/24","$153.48","Olga's",1,"Yes"
"Jack Knowles","(835) 757-1645","345863965896473","11/13/23","$77.19","Ninita",2,"Yes"
"Kasper Cochran","(312) 651-6319","3413 951513 71858","11/17/23","$176.84","Olga's",1,"No"
"Scott Browning","(153) 446-1784","348888928624958","10/26/23","$63.91","Olga's",2,"Yes"
"Paki Witt","(263) 460-5334","372474493123772","11/03/23","$207.86","Olga's",3,"Yes"
"Celeste Benton","(264) 332-4132","4929672542347","08/29/23","$205.94","Ninita",3,"Yes"
"Alika Talley","(671) 545-1220","5124 3487 6747 6389","01/04/24","$79.38","Charlestown Brewery Pub",2,"Yes"
"Simon Cross","(556) 223-0752","347487843176367","12/21/23","$29.42","Ninita",3,"No"
"Mechelle Vargas","(513) 208-5147","522443 2846668585","03/04/23","$162.42","Ninita",4,"No"
"Quon Cline","(339) 864-5313","3742 846437 52620","07/26/23","$222.98","Ninita",2,"Yes"
"Ariel Coffey","(528) 217-3185","5571 3538 8473 2852","06/30/23","$99.15","Charlestown Brewery Pub",1,"Yes"
"Lacy Rosales","(216) 208-3685","3728 538944 85882","04/29/23","$109.96","Ninita",1,"No"
"Naida Zamora","(917) 247-8514","5128 5192 5838 1769","11/01/23","$67.15","Olga's",2,"Yes"
"Hashim Briggs","(644) 179-7586","5425875971582194","03/05/24","$215.42","Ninita",3,"No"
"Daquan Wilcox","(758) 619-1211","5287232864796910","05/17/23","$203.40","Charlestown Brewery Pub",2,"Yes"
"Ignatius Ochoa","(589) 682-2551","5353 8927 9346 8128","02/02/24","$74.52","Charlestown Brewery Pub",2,"No"
"Zenia Nunez","(558) 863-7049","4532 8732 9376 5381","12/22/23","$163.46","Ninita",3,"No"
"Vivien Franco","(372) 766-8786","376732823765851","12/25/23","$150.14","Charlestown Brewery Pub",3,"Yes"
"MacKenzie Holland","(334) 877-2196","4916 787 42 5948","12/25/23","$120.97","Ninita",2,"No"
"Dawn Hyde","(342) 275-7835","471 69117 78584 568","07/31/23","$176.18","Charlestown Brewery Pub",2,"No"
"Uriah Chan","(378) 129-2731","4539 6218 7358 7557","02/06/24","$127.69","Ninita",2,"No"
"Iona Weeks","(234) 243-3294","3456 367846 33529","08/30/23","$213.79","Charlestown Brewery Pub",3,"Yes"
"Orson Hoffman","(295) 314-6698","4024 007 16 6283","05/06/23","$173.54","Charlestown Brewery Pub",2,"Yes"
"Tamekah Ellis","(288) 671-9577","512454 575252 7130","08/07/23","$12.70","Charlestown Brewery Pub",3,"No"
"Igor Blake","(751) 682-4863","471 67217 57884 651","10/29/23","$108.37","Ninita",2,"No"
"Barclay Brock","(765) 366-5601","547 46817 84721 841","08/31/23","$159.12","Ninita",4,"No"
"Rudyard Watkins","(825) 385-2218","4485 8624 7452 5695","04/08/23","$183.11","Charlestown Brewery Pub",3,"No"
"Sylvester Aguilar","(611) 961-6184","3784 485484 62777","07/13/23","$86.87","Ninita",3,"Yes"
"Lara Burns","(354) 425-5213","554 76337 58382 939","01/11/24","$141.46","Olga's",2,"Yes"
"Garrison Underwood","(818) 533-5013","5148 9682 4558 9826","09/17/23","$40.87","Olga's",2,"No"
"Camden Douglas","(953) 299-9765","5242 2684 4546 5777","07/20/23","$69.51","Olga's",3,"No"
"Xanthus Singleton","(868) 741-0364","376361186383662","12/01/23","$139.64","Olga's",2,"Yes"
"Leonard Macdonald","(351) 321-1167","3465 525334 85849","11/30/23","$132.62","Charlestown Brewery Pub",4,"No"
"India Cantu","(113) 873-5778","3739 465149 62337","09/17/23","$210.77","Olga's",4,"Yes"
"Merritt Peck","(312) 254-5793","532478 8885722644","03/11/23","$160.99","Charlestown Brewery Pub",4,"No"
"Nicholas Weaver","(815) 470-4545","5447 4952 5784 6595","06/17/23","$224.20","Ninita",1,"Yes"
"Desirae Melton","(276) 556-0163","4716363524159","01/30/24","$28.14","Charlestown Brewery Pub",3,"Yes"
"Vivien Singleton","(814) 557-7582","4556435163243666","03/10/24","$195.92","Olga's",2,"No"
"Vance Shelton","(466) 247-3521","348574727757336","09/02/23","$164.85","Olga's",2,"Yes"
"Jada Mcgowan","(617) 756-7388","521495 787155 7172","01/01/24","$227.82","Ninita",3,"No"
"Colby Higgins","(769) 151-4742","3434 828554 68335","12/09/23","$175.47","Ninita",1,"No"
"Avram Foster","(125) 867-6598","3782 858688 25583","03/05/23","$90.84","Charlestown Brewery Pub",3,"No"
"Macy Day","(638) 126-3739","3754 938771 12745","07/26/23","$70.39","Ninita",1,"No"
"Nolan Vincent","(903) 631-1875","375473924356479","02/18/24","$132.65","Ninita",2,"Yes"
"Ariana Yates","(837) 723-7441","492967 151276 7381","07/07/23","$191.23","Ninita",4,"No"
"Ulysses Mckee","(243) 252-4346","3743 865188 59321","12/22/23","$163.71","Charlestown Brewery Pub",3,"No"
"Suki Gallagher","(766) 515-4842","376676657589574","07/15/23","$99.12","Ninita",3,"Yes"
"Holmes Hernandez","(910) 218-5852","4556657533363979","03/06/23","$40.05","Olga's",4,"No"
"Aretha Kramer","(207) 179-2396","3777 126328 52180","01/28/23","$11.15","Olga's",4,"Yes"
"Gwendolyn Garrison","(628) 428-2578","5346598827447380","06/18/23","$37.16","Ninita",3,"Yes"
"Cadman Herman","(222) 663-7851","5544 2549 5437 7228","04/19/23","$207.66","Charlestown Brewery Pub",2,"Yes"
"Renee Weeks","(944) 470-4324","345335353282228","08/06/23","$107.87","Olga's",3,"No"
"Kieran Puckett","(572) 618-2017","548844 877192 7565","07/29/23","$134.79","Olga's",4,"Yes"
"Kiona Gonzalez","(516) 442-6032","3434 642794 12578","11/01/23","$152.03","Charlestown Brewery Pub",2,"No"
"Reuben Harmon","(635) 693-3633","345938533535769","12/26/23","$144.36","Ninita",2,"No"
"Ina Sandoval","(565) 635-4618","378526696431866","08/25/23","$214.65","Charlestown Brewery Pub",3,"No"
"Octavius Lawrence","(539) 667-9277","3787 477565 36234","10/21/23","$47.75","Olga's",2,"No"
"Brady Stephenson","(895) 322-3268","547678 1363472960","08/01/23","$159.89","Charlestown Brewery Pub",3,"Yes"
"Yoshio Hammond","(572) 123-0683","455682 393671 9569","04/15/23","$49.73","Olga's",3,"Yes"
"Malcolm Harmon","(598) 577-1625","526345 4958732761","07/19/23","$102.33","Olga's",2,"Yes"
"Aurora Bridges","(464) 241-8050","471655 8217222175","01/15/24","$196.21","Olga's",4,"No"
"Kyle Griffin","(350) 677-7527","514 88446 45249 354","10/15/23","$34.96","Ninita",2,"No"
"Rebekah Avila","(434) 887-4970","555372 2857437149","01/13/24","$204.58","Olga's",2,"No"
"Pascale Koch","(281) 486-5842","524 53237 21762 541","01/09/24","$207.79","Charlestown Brewery Pub",2,"No"
"Kelly Travis","(635) 156-2453","4485397861470","02/11/24","$57.18","Olga's",3,"No"
"Gannon Blake","(528) 431-2386","343473671752234","07/15/23","$189.47","Ninita",3,"Yes"
"Dominic Ware","(198) 833-5777","3492 774576 76820","06/21/23","$87.72","Olga's",2,"Yes"
"Aaron Macias","(873) 916-8491","556369 7882412796","01/22/24","$43.62","Ninita",3,"Yes"
"Quon Wolf","(431) 259-8938","5158 4647 4883 3223","08/27/23","$165.85","Olga's",3,"No"
"Barrett Galloway","(716) 281-6817","342715177921544","08/22/23","$89.63","Olga's",3,"No"
"Gisela Medina","(880) 163-2819","518351 7232462442","02/11/23","$148.75","Charlestown Brewery Pub",2,"Yes"
"Audrey Franklin","(976) 553-8941","3423 352498 62756","08/29/23","$85.69","Ninita",3,"Yes"
"Henry Zimmerman","(527) 134-4964","376657874238567","12/30/23","$10.73","Olga's",1,"No"
"Slade Suarez","(212) 586-8421","342385269789231","11/23/23","$104.58","Charlestown Brewery Pub",4,"Yes"
"Clare Lowe","(217) 213-1735","558834 286115 7739","09/11/23","$75.94","Ninita",2,"No"
"Elizabeth Gregory","(318) 110-7858","3432 582778 75236","02/25/24","$50.02","Charlestown Brewery Pub",2,"Yes"
"Emerson Bruce","(485) 461-1533","3425 897252 42988","04/30/23","$164.48","Olga's",3,"Yes"
"Evelyn Campbell","(284) 447-3957","453227 2448471732","02/13/23","$166.53","Ninita",2,"Yes"
"Keelie Eaton","(531) 474-8410","5313577552827411","10/09/23","$182.27","Ninita",1,"No"
"Blake Moss","(757) 682-1655","521277 189373 2370","02/19/23","$80.82","Charlestown Brewery Pub",2,"Yes"
"Ebony Blake","(877) 741-6765","5221 2514 7363 6621","11/13/23","$44.97","Olga's",3,"No"
"TaShya Morse","(136) 577-2760","5135356352523256","12/18/23","$143.52","Ninita",3,"No"
"Lewis Harper","(178) 480-5165","4556 9964 8227 6760","06/18/23","$183.56","Charlestown Brewery Pub",4,"No"
"Curran Morton","(296) 268-3357","3786 444594 15859","01/07/24","$227.30","Charlestown Brewery Pub",1,"Yes"
"Nichole Maddox","(386) 215-1288","453241 781133 4138","07/03/23","$11.97","Charlestown Brewery Pub",4,"No"
"Joel Dean","(238) 283-6789","3476 135367 25141","02/12/24","$12.22","Ninita",3,"No"
"Galena Nolan","(771) 374-8227","5282 3958 5423 3478","11/01/23","$168.48","Charlestown Brewery Pub",1,"No"
"August Harper","(265) 465-2434","3727 468225 66262","04/29/23","$29.81","Ninita",3,"Yes"
"Kellie Schmidt","(365) 456-5344","378673888247278","05/12/23","$198.27","Olga's",2,"Yes"
"Dalton Patel","(525) 148-0357","5578279414454225","03/03/23","$104.69","Charlestown Brewery Pub",3,"Yes"
"Len Hall","(561) 248-4843","4929 6787 2455 2865","12/30/23","$210.63","Olga's",3,"No"
"Jermaine Klein","(344) 917-7536","448 55185 81728 461","03/27/23","$79.53","Olga's",2,"Yes"
"Destiny Goff","(523) 736-2290","544 88223 52664 681","07/09/23","$212.37","Ninita",3,"Yes"
"Perry Newman","(753) 493-8075","3464 432451 92370","03/31/23","$17.17","Ninita",2,"No"
"Raven Cleveland","(428) 711-3741","3433 715386 46567","01/21/23","$226.41","Olga's",1,"No"
"Conan Hill","(298) 412-8355","5137 8489 6558 2552","01/29/23","$18.27","Charlestown Brewery Pub",2,"Yes"
"Bree Lindsey","(681) 258-2316","5148 4666 2674 7329","01/20/24","$172.06","Ninita",2,"No"
"Cade Warner","(837) 382-4158","556 17872 34424 581","05/07/23","$129.88","Charlestown Brewery Pub",2,"Yes"
"Petra Fry","(649) 778-5686","4024 007 18 3684","01/06/24","$101.27","Olga's",3,"No"
"Ramona Sears","(658) 862-5422","559858 848382 6154","11/04/23","$98.24","Charlestown Brewery Pub",4,"Yes"
"Larissa Valenzuela","(185) 801-5795","344573777274568","06/08/23","$218.04","Ninita",1,"Yes"
"Malik Hartman","(738) 778-9662","4716787946574","01/02/24","$174.09","Olga's",1,"No"
"Jakeem Harrell","(387) 366-3224","5276727166777693","04/23/23","$50.87","Ninita",2,"No"
"Wade Cain","(763) 858-1194","491678 781467 5562","03/05/23","$113.65","Olga's",3,"No"
"Diana Ferguson","(429) 154-4066","512 26838 12427 850","10/03/23","$189.67","Olga's",2,"Yes"
"Mollie Travis","(222) 271-6216","4626 637 23 3257","08/22/23","$78.50","Olga's",1,"Yes"
"Yvette Ball","(715) 626-1553","4856 328 93 8746","03/28/23","$163.49","Ninita",1,"Yes"
"Amber Coffey","(354) 653-1173","3714 199878 54458","05/09/23","$224.75","Ninita",4,"No"
"Melanie Holt","(660) 847-7650","345886373779411","08/07/23","$168.75","Ninita",2,"No"
